name                                                  ,address                       ,postcode,phonenumber                   ,level,medicalspecialists                                                                                                                                                                                                     ,provinces
������ˮ̶ҽԺ                                            ,�������������½ֿڶ���31��       ,100035  ,010-58516688(��)66181603      ,���� ,�ǿơ����˿ơ����˿ơ����οơ������ڿơ������ڿơ�ѪҺ�ڿơ������ڿơ����ڿơ��ۿơ����Թ�������                                                                                                                                              ,������
�׶�ҽ�ƴ�ѧ����������ǻҽԺ                                 ,�����г�������̳����4��         ,100050  ,010-67099013��65113737        ,���� ,��ǻ�����ơ�����ҽ�����ġ���ǻ����ơ���������ơ����ܿơ���ҽճĤ�ơ���ͯ��ǻ�ơ���ǻ�޸��ơ���ǻ�����Ƶ�                                                                                                                                    ,������
�׶�ҽ�ƴ�ѧ����������̳ҽԺ                                 ,�����г�������̳����6��         ,100050  ,010-67016611(��)67018510      ,���� ,���ڿơ�����ơ�ҽѧӰ�����ġ�g-����������                                                                                                                                                                                     ,������
�й���ҽ�о�Ժ�����㰲��ҽԺ                                  ,�������������㰲���ڱ��߸�5��     ,100053  ,010-88001222��63013311��880010,���� ,�����ơ�����Ѫ�ܲ������򲡡��Բ������������겡������ϵͳ����                                                                                                                                                                     ,������
�׶�ҽ�ƴ�ѧ����ҽԺ                                        ,������������������45��        ,100053  ,010-63013355(��)63012835      ,���� ,���ڿơ���Ѫ���ڿơ�����ơ����겡ҽ�����ġ��ۿơ�����ǿơ�ѪҺ�ڿơ�����Ƶ�                                                                                                                                                               ,������
�׶�ҽ�ƴ�ѧ������������ҽԺ                                ,����������������·95��         ,100050  ,010-63014411(��)63154648      ,���� ,������ơ�������ơ��ۿơ���Ѫ���ڿơ������ڿơ���Ⱦ�ڿơ�����ơ��ǿơ��β����ġ��������ġ��ȴ�ҽѧ��������ֲ��ѪҺ�ơ�����ơ���粡������Ƶ�                                                                                                          ,������
���������Ѻ�ҽԺ                                         ,�����г�����ӣ����·2��          ,100029  ,010-64221122��64222969        ,���� ,����ơ�Ƥ���ơ��س��ơ���Ѫ���ڿơ������ڿơ������ڿơ��ڷ��ڿơ�����ơ�ICU                                                                                                                                                            ,������
�׶������о���������ͯҽԺ                                 ,�����г������ű�·2��            ,100020  ,010-65127766                  ,���� ,�����ڿơ���������Ѫ���ڿơ������������ơ����ڿơ��ļ����ڿơ������ڿơ��ڷ��ڿƵ�                                                                                                                                                     ,������
��������ҽԺ�������и��ױ���Ժ                             ,�����г�����Ҧ��԰·251��         ,100026  ,010-85976699(��)85979595      ,���� ,���ơ����ơ��������ơ��ƻ������ơ��п�                                                                                                                                                                                       ,������
�й�ҽѧ��ѧԺ����ҽԺ                                       ,�����г������˼�԰����17��       ,100210  ,010-67781331(��)              ,���� ,ͷ���ơ��ز��ơ������ơ�����ơ�������                                                                                                                                                                                        ,������
��������ҽԺ                                            ,�����г������׼�ׯ·8��           ,100020  ,010-85231000                  ,���� ,���������ࡢ���򡢸�ѹ����ְҵ����������ֲ��ʵ��ҽѧ������ҽѧ��΢��ǻ��                                                                                                                                                              ,������
�׶�ҽ�ƴ�ѧ������������ҽԺ                                ,�����г������������ⰲ��ҽԺ       ,100029  ,010-64412431                  ,���� ,������ơ������ڿơ�С������ơ�Ѫ����ơ������ڿơ������                                                                                                                                                                          ,������
������ѧ����ҽԺ                                         ,�����к�������԰��·49��         ,100083  ,010-62017691(��)62016922      ,���� ,����֢���ǿơ��˶�ҽѧ����Ѫ���ڿơ�ְҵ���ơ������ڿơ�������ơ����ڿơ������ڿƵ�                                                                                                                                                       ,������
�й���ҽ�о�Ժ��ԷҽԺ                                       ,�����к�������Է�ٳ�1��          ,100091  ,010-62875599��62883495        ,���� ,��Ѫ�ܿơ�ѪҺ���ơ����겡�ơ������ơ��س��ơ������ơ��ڷ��ڿơ����ڿ�                                                                                                                                                                  ,������
������ѧ����ҽԺ��������ѧ���������о���                   ,�����к���������԰��·51��       ,100083  ,010-82801939                  ,���� ,���꾫����������ͯ����������������ѧϰ�ϰ���������������ѯ�������ϰ��������ϰ���˾�����񲡼���                                                                                                                                     ,������
��������ҽԺ��������ѧ�ٴ�����ѧԺ                          ,�����к���������·52��          ,100036  ,010-88121122��88122437        ,���� ,θ�����󳦰����ΰ���ʳ������ѪҺ�ܰ�ϵͳ�����ơ��ΰ������ٰ���                                                                                                                                                                      ,������
��������̳ҽԺ(ԭ������·��ҽԺ)                             ,�����к������򷻵���ҽ·10��       ,100038  ,010-51875544(��)              ,���� ,�ۿơ������ơ���Ѫ���ڿơ����ڿơ��������Ρ�������Ͽ�                                                                                                                                                                            ,������
������ҽҩ��ѧ����ҽԺ                                     ,�����з�̨����ׯ����԰һ��6��      ,100078  ,010-67689620��67689653        ,���� ,��ҽ�Բ����ġ�ȫ����֢���ġ���ҽ�ڿƻ��ء����򲡼��䲢��֢����ΧѪ�ܲ����ۺ�����                                                                                                                                                          ,������
�׶�ҽ�ƴ�ѧ���������Ӱ�ҽԺ                                 ,�����з�̨���Ұ�������ͷ��8��     ,100054  ,010-63292211(��)              ,���� ,���ס����̲����˹��μ������ơ����������������ơ�����ֲ����������ҽ��ϸβ����Ѳ����ơ������ھ��������                                                                                                                                ,������
�й������о����ġ���������ҽԺ                             ,�����з�̨�����ű�·10��          ,100077  ,010-67563322(��)67213322      ,���� ,�����Խ�̱�ơ���Ѫ�������ƫ̱���������˿����ơ��ǹؽڿ����Ƶ�                                                                                                                                                                      ,������
�й�ҽѧ��ѧԺ�������ҽԺ                                    ,������ʯ��ɽ�˴�·����ׯ           ,100041  ,010-88964826��88964137        ,���� ,������Ƽ�ҽѧ����                                                                                                                                                                                                         ,������
�廪��ѧ�ڶ�����ҽԺ���廪��ѧ��ȪҽԺ(ԭ���ӹ�ҵ����0��ҽԺ)          ,������ʯ��ɽ��ʯ��ɽ·5��          ,100049  ,010-88257755(��)              ,���� ,����ơ������ơ��ǿ�                                                                                                                                                                                                       ,������
�����ز�������˲�ҽԺ                                     ,������ͨ������97��             ,101149  ,010-69543261                  ,���� ,��˲����ز�������������������ϵͳ��������ϼ��������                                                                                                                                                                         ,������
����������ҽԺ                                          ,�����е�ʤ�����������           ,100096  ,010-62716287��62716285        ,���� ,���񲡿����ơ��ٴ�����ơ����񲡺ϲ����ס����֢�������ϰ��ơ����꾫�񲡿ơ�˾������ҽѧ�����Ƶ�                                                                                                                                              ,������
�й������ž���ҽԺ���й������ž�����0һҽԺ                    ,�����к���������·28��          ,100853  ,010-66887329��66937329        ,���� ,�����ʺ�ͷ����ơ��ǿơ�����ҽѧ����Ѫ������ơ�������ơ��ۿơ��ڷ��ڿơ������ơ�ҽѧӰ���ٴ������                                                                                                                                           ,������
�й������ž���0��ҽԺ                                     ,��������������·100��          ,100039  ,010-63831865��66933203        ,���� ,���˿ơ���Ⱦ���ơ�����ҽ��ϸβ��Ƶ�                                                                                                                                                                                            ,������
�й������ž�����0��ҽԺ                                   ,�����к���������·51��          ,100037  ,010-66867311��66867459        ,���� ,��ﲡ����Ѫ���ڿơ�������ơ����ȡ�Σ�ز����Ρ����˿ơ��ǿơ������ơ����οơ�����ơ������Ƶ�                                                                                                                                               ,
�й������ž�����0��ҽԺ                                   ,�������������Ľ�ּ�13��         ,100017  ,010-63096032��63094213        ,���� ,���겡��������Ѫ�ܼ���                                                                                                                                                                                                     ,������
�й������ž�����0��ҽԺ                                   ,�����г��������ⰲ�豱·9��         ,100101  ,010-66356308��66356729        ,���� ,������ơ���Ѫ�����ġ�������ơ����򲡡��������ġ��ǿơ�����ơ��ε����                                                                                                                                                              ,������
�й������ž���0��ҽԺ������ҽѧԺ����ҽԺ                      ,�����к�������̫ƽ·2��           ,100039  ,010-66931700��68214647        ,���� ,�ε���ơ�������ơ��ǿơ�����ơ����䲡�������ж��ơ�ѪҺ���������Ƶ�                                                                                                                                                                 ,������
�й������ž�����0��ҽԺ                                   ,�����к�������ɽ��·��17��       ,100091  ,010-66767722��66775010        ,���� ,������ֲ���ε���ơ���Ѫ���ڿơ��ǿơ������ơ���˿�                                                                                                                                                                               ,������
������ҽԺ                                              ,�����к���������·6��           ,100037  ,010-66958024                  ,���� ,��������ġ����Ǻ�����ġ���ѹ��ҽѧ���ġ�����ҽѧӰ�����ġ�΢�缫׼�����������ġ���-���������ġ������ڿơ������ڿơ�ѪҺ�ڿơ����ڿơ�����ơ���ҽ��Ŀơ��ۿơ�����Ƶ�                                                                                     ,������
�վ���ҽԺ                                               ,�����к���������·30��          ,100036  ,010-68410099(��)66928114      ,���� ,��ҽ���ǿơ�Ƥ���ơ�ѪҺ�ơ��ڷ��ڿơ���Ѫ���ڿơ�������ơ�����ơ���ҽ�����ơ��Բ������ղ����ĵ�                                                                                                                                            ,������
����������ҽԺ                                          ,�����ж���������ʮ�����Ų�5��    ,100700  ,010-66721021��66721629        ,���� ,�β������˹ǿơ�������ơ������ڿơ���Ѫ���ڿơ������ơ���ͨ��ơ����ڿơ������Ƶ�                                                                                                                                                       ,������
�侯��ҽԺ                                                ,�����к���������·69��          ,100039  ,010-88276688(��)              ,���� ,�ǿơ���Ѫ���ڿơ�����ơ������ʺ�ơ��ۿơ���ǻ�ơ�������ơ�����Ƶ�                                                                                                                                                                   ,������
�й������ž��ڶ��ڱ���ҽԺ(ԭ�й������ž�������ҽԺ)             ,������������������16��        ,100088  ,010-66927601��66343055        ,���� ,���ˡ�������ơ������ڿơ��س���                                                                                                                                                                                             ,������
�й������ž���������ҽԺ                                  ,�����к��������˹�15��          ,100089  ,010-68417550��68412225        ,���� ,����Ѫ����ơ���ͨ��ơ���Ѫ���ڿơ���ҽ�ơ����ƿơ������ơ��س���ơ�������ơ�ѪҺ͸�����ġ������ڿ�                                                                                                                                         ,������
�������ҽԺ                                             ,����кӱ�����ɽ·125��            ,300140  ,022-26362431��26360410        ,���� ,��ҽ���ơ�����ҽ��Ͽơ���Ŀơ���Ħ�ơ������ϰ���ƶѪ����Ѫ��������������˥�ߡ����Խ᳦�ס���ﲡ�������԰����ϵ�                                                                                                                               ,�����
����е�һ����ҽԺ                                         ,������Ͽ�������·24��           ,300192  ,022-23626200��23626032        ,���� ,��Ѫ���ڿơ������ڿơ����ڿơ��ڷ��ڿơ����Ǻ�ơ�����ơ���ֲ��ơ�������ơ�Ӱ��ҽѧ��                                                                                                                                                      ,�����
���������ҽԺ(ԭ����еڶ�����ҽԺ)                           ,����к�������԰��130��          ,300121  ,022-87729532                  ,���� ,��Ѫ���ڿơ������ڿơ������ڿơ�ѪҺ�ڿơ��ڷ��ڿơ�����ơ�����ơ�������ơ�����ơ�������ơ����ơ����ơ����ơ���ǻ�ơ����Ǻ�ơ�Ƥ���ơ������ơ���ĿƵ�                                                                                                 ,�����
����е�������ҽԺ������иε���ҽԺ                           ,����н���·83��                 ,300170  ,022-24315660��24315132        ,���� ,�����ڿơ������ڿơ����ڿơ���Ѫ���ڿơ�ѪҺ�ڿơ��ڷ��ڿơ�����ơ�������ơ�������ơ�������ơ��ǿơ���ϵ�ơ������ơ����ơ�Ƥ���Ƶ�                                                                                                                 ,�����
����е�������ҽԺ(ԭ�����·����ҽԺ)                         ,����кӱ�����ɽ·3��              ,300140  ,022-26283211��26183057        ,���� ,���Ǻ�ơ�����ơ��ǿơ����ڿơ������                                                                                                                                                                                           ,�����
���ҽ�ƴ�ѧ��ҽԺ                                          ,����к�ƽ����ɽ��154��           ,300052  ,022-27813550��27815545        ,���� ,��Ѫ���ڿơ����ڿơ�ѪҺ�ڿơ������ڿơ���ҽѧ����ͨ��ơ��ڿơ�����ҽ����ٴ���������ѧ���񾭲�ѧ���������ƿơ��ۿơ���Ѫ�ܲ���������ơ�Ƥ������Ӱ��ѧ��                                                                                                ,�����
���ҽ�ƴ�ѧ�ڶ�����ҽԺ                                     ,����к�����ƽ����23��           ,300211  ,022-28327859��28317828        ,���� ,�ڿơ���ϵ�ڿơ���ơ�����ơ�����ơ�������ơ�����ơ��ǿơ����ơ����ơ����ơ�Ƥ���ơ����Ǻ�ơ���Ⱦ���ơ���ǻ�Ƶ�                                                                                                                                ,�����
���ҽ�ƴ�ѧ��������ҽԺ                                    ,����к���������ׯ������91��     ,300203  ,022-23140817��23140830        ,���� ,����ҽѧ���ġ���Ѫ�ܿơ������ڿơ�������ơ����粡�ơ����Ǻ�ơ������ڿơ�������ơ��س��ơ�Ƥ���Բ��Ƶ�                                                                                                                                        ,�����
���ҽ�ƴ�ѧ��ǻҽԺ                                         ,����к�ƽ�����˽�����̨·12��      ,300070  ,022-23348731��23342266        ,���� ,��ǻ�ڿơ���ǻ�޸��ơ�����Ƶ�                                                                                                                                                                                                 ,�����
���ҽ�ƴ�ѧ��������ҽԺ�����������ҽԺ                       ,�������Ժ��������·             ,300060  ,022-23359929(��)23524925      ,���� ,�ؿơ�����������������ơ�ͷ���ơ���                                                                                                                                                                                         ,�����
�����ҽѧԺ��һ����ҽԺ                                     ,������Ͽ�����ɽ����314��        ,300193  ,022-27383138��27383171        ,���� ,��ġ������ơ���Ѫ�ܼ����ơ�������ѪҺ�������򲡡���ʪ���ơ��ε����ơ����������ơ���ҽ��֢�����ơ�����Ƶ�                                                                                                                                 ,�����
�����ҽѧԺ�ڶ�����ҽԺ                                     ,����кӱ��������������2��·      ,300150  ,022-60511866��60514338        ,���� ,���ơ�Ƣθ�����ڿơ�����������ʪ�����س��������򲡡��������Բ�����Ƶ�                                                                                                                                                             ,�����
����й����ְ���ҽԺ                                       ,����кӱ���������34��           ,300240  ,022-26321788��26320762        ,���� ,˾������ҽѧ�����������Ŵ��о��ҵ�                                                                                                                                                                                           ,�����
���ҽԺ                                                 ,����к����������·406��         ,300211  ,022-28332775��28273637        ,���� ,�ڿơ���΢��ơ�����ơ����˿ơ��ǿơ��ؽ��׿ơ���ٿơ�����ơ���΢��ơ���ҽѧ�Ƶ�                                                                                                                                                            ,�����
����ж�ͯҽԺ                                             ,����к���������225��           ,300074  ,022-23519459��23519248��235511,���� ,�����ڿơ����ڿơ�ѪҺ�ڿơ��ۿƵ�                                                                                                                                                                                               ,�����
����а���ҽԺ                                            ,����к��������Ҥ���39��         ,300074  ,022-23352681��23534225        ,���� ,���񲡿ơ�����ҽ��Ͽơ������Ƶ�                                                                                                                                                                                               ,�����
����л���ҽԺ                                            ,����к���������̨·122��         ,300060  ,022-23359857��23354953        ,���� ,��ϵ��ơ������                                                                                                                                                                                                           ,�����
�������������ҽԺ                                       ,����к�ƽ����ƽ����29��          ,300020  ,022-27300132��27227891        ,���� ,���ﲿ��Ԥ�������ơ���������ҡ������ҵ�                                                                                                                                                                                      ,�����
��������ĸ�����ҽԺ                                      ,����к�ƽ��Ӫ�ڵ�210��            ,300052  ,022-23043021                  ,���� ,���ơ����ơ�����ҽ��Ͽ�                                                                                                                                                                                                    ,�����
������ۿ�ҽԺ                                            ,����к�ƽ������·�Ͷ��׵�����      ,300022  ,022-27305083��81178117        ,���� ,                                                                                                                                                                                                                       ,�����
������ؿ�ҽԺ                                            ,����к�ƽ��������93��           ,300051  ,022-23191234                  ,���� ,�ؿ�                                                                                                                                                                                                                    ,�����
����п�ǻҽԺ                                             ,����к�ƽ�������·75��           ,300041  ,022-23321470��27126506        ,���� ,                                                                                                                                                                                                                       ,�����
������������ҽԺ                                        ,����к�ƽ�����·75��             ,300041  ,022-27128131                  ,���� ,                                                                                                                                                                                                                       ,�����
����г���ҽԺ                                            ,����к�ƽ����������243��        ,300021  ,022-27345590��27347353        ,���� ,Ƥ���ơ��Բ�ר�ơ�ҽѧ���ݿƵ�                                                                                                                                                                                                  ,�����
���������ҽԺ������Ժ                                    ,����к�ƽ��������205��          ,300022  ,022-87729532��87729503        ,���� ,�󳦸��Ų�ר��                                                                                                                                                                                                             ,�����
����д�Ⱦ��ҽԺ                                           ,������Ͽ����յ�·75��            ,300192  ,022-23004406��23004421        ,���� ,���Ը��ס����͸��ס���Ⱦ�ڿƵ�                                                                                                                                                                                                ,�����
���������ҽ���ҽԺ��������Ͽ�ҽԺ                           ,������Ͽ�����γ·122��           ,300100  ,022-27022268��27379655        ,���� ,����֢���ٴ���ơ����Ȳ���������ơ������ڿ�                                                                                                                                                                                   ,�����
����д��ҽԺ                                             ,����д����ʯ��·1��              ,300270  ,022-25990384��25992141        ,���� ,����ơ��ǿơ���Ⱦ��                                                                                                                                                                                                        ,�����
����ҽԺ(��Ӫ)(ԭ������ʮ�˹��̼�������ҽԺ)                   ,����н�����˫����               ,300350  ,022-28583059��28591387        ,���� ,����Ѫ�ܼ�������ǻ�������������ݡ����˵�                                                                                                                                                                                    ,�����
����б���������ҽԺ                                      ,����б������ǹ���ټ��ί��         ,301800  ,022-29241700��29241553        ,���� ,����ѪҺ�ơ�������Ѫ�ܿơ�����Ƶ�                                                                                                                                                                                             ,�����
�侯��򲿶�ҽԺ                                             ,����кӶ�������ׯ��              ,300300  ,022-24373092                  ,���� ,���˿ơ�����                                                                                                                                                                                                             ,�����
�й������ž��ڶ�����ҽԺ                                   ,����кӱ�������·160��           ,300142  ,022-26355984                  ,���� ,                                                                                                                                                                                                                       ,�����
�й������ž��վ����ҽԺ���й������ž�������ҽԺ                ,������Ͽ�������ׯ��ׯ�ӵ�47-1��   ,300381  ,022-84632515                  ,���� ,�ǿơ����ڿơ����������ڿơ����в�������ҽ����                                                                                                                                                                                 ,�����
